vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#RU | 78.159.250.214 | 139ms
trojan://IQ68037294@185.244.208.176:443?security=tls&sni=eternal-swift.rooster465.autos#UN | 185.244.208.176 | 232ms
trojan://db258420-fd1e-11ef-9a77-1239d0255272@uk1.test3.net:443?type=tcp&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&allowInsecure=1&fp=chrome#UN | uk1.test3.net | 99ms
trojan://XG59623478@87.121.33.93:443?allowInsecure=1&sni=concise-buck.rooster465.autos#UN | 87.121.33.93 | 184ms
trojan://NQ26071394@lucky-marmot.rooster465.autos:443?sni=lucky-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#UN | lucky-marmot.rooster465.autos | 105ms
trojan://ac92cc40-17de-11ef-8e1b-1239d0255272@51.38.65.155:443?security=tls&type=tcp&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | 51.38.65.155 | 92ms
trojan://WG39087154@82.117.226.92:443?sni=superb-dory.rooster465.autos&type=tcp&fp=chrome#KR | 82.117.226.92 | 192ms
trojan://14e7f7e0-ec7d-11ef-948c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 99ms
trojan://WG39087154@patient-gannet.rooster465.autos:443?sni=patient-gannet.rooster465.autos&type=tcp&fp=chrome#UN | patient-gannet.rooster465.autos | 123ms
trojan://FC60532879@109.61.127.38:443?sni=premium-lab.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 109.61.127.38 | 189ms
trojan://FC60532879@51.44.160.58:443?sni=great-krill.rooster465.autos&type=tcp&fp=chrome#UN | 51.44.160.58 | 107ms
trojan://d5dfe9aa-2ce1-4d0a-b397-1804fa660018@5.75.134.43:443?sni=blg.internetazad.pro#UN | 5.75.134.43 | 112ms
trojan://18844%40zxcvbn@49.212.203.7:443/?type=tcp&security=tls&sni=os-tr-2.cats22.net&alpn=http%2F1.1&allowInsecure=1&fp=chrome#UN | 49.212.203.7 | 153ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo03a.kbservice.club:443/?type=tcp&security=tls#UN | taifo03a.kbservice.club | 174ms
trojan://IQ68037294@modern-bedbug.rooster465.autos:443?sni=modern-bedbug.rooster465.autos&type=tcp&fp=chrome#UN | modern-bedbug.rooster465.autos | 237ms
trojan://JT80563429@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&type=tcp&fp=chrome#UN | neat-whale.rooster465.autos | 187ms
trojan://IQ68037294@193.169.239.160:443?sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 193.169.239.160 | 96ms
trojan://FC60532879@202.78.163.19:443?sni=game-firefly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.19 | 125ms
trojan://ff30cb90-d294-11ef-9b7c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 96ms
trojan://d2adff89-5143-4d67-921f-3478464de5bb@130.0.236.88:443?sni=ua.freeguard.org&type=tcp#UN | 130.0.236.88 | 140ms
trojan://WG39087154@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.248 | 120ms
trojan://KV63147582@185.244.208.243:443?security=tls&sni=pretty-vervet.rooster465.autos&path=/#UN | 185.244.208.243 | 237ms
trojan://JT80563429@still-mastodon.rooster465.autos:443?fp=chrome&sni=still-mastodon.rooster465.autos#UN | still-mastodon.rooster465.autos | 209ms
trojan://WF42809561@emerging-hagfish.rooster465.autos:443?allowInsecure=1#UN | emerging-hagfish.rooster465.autos | 143ms
trojan://WG39087154@saved-mudfish.rooster465.autos:443?sni=saved-mudfish.rooster465.autos&type=tcp&fp=chrome#UN | saved-mudfish.rooster465.autos | 235ms
trojan://282084b0-1234-11f0-8b34-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 94ms
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.164 | 184ms
trojan://32691370-fd1f-11ef-b261-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 101ms
trojan://WG39087154@wealthy-bengal.rooster465.autos:443?sni=wealthy-bengal.rooster465.autos&type=tcp&fp=chrome#UN | wealthy-bengal.rooster465.autos | 198ms
trojan://PD07395842@35.181.65.111:443?sni=ready-kangaroo.rooster465.autos&fp=chrome&type=tcp&path=/#FR | 35.181.65.111 | 102ms
trojan://FC60532879@45.135.228.21:443?sni=humane-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 45.135.228.21 | 209ms
trojan://d5c624d0-c4c8-11ed-b3dd-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#UN | 163.172.211.74 | 103ms
trojan://WG39087154@popular-meerkat.rooster465.autos:443?sni=popular-meerkat.rooster465.autos&type=tcp&fp=chrome#UN | popular-meerkat.rooster465.autos | 147ms
trojan://FC60532879@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 79.133.126.235 | 105ms
trojan://IQ68037294@immortal-woodcock.rooster465.autos:443#UN | immortal-woodcock.rooster465.autos | 188ms
trojan://JT80563429@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&type=tcp&fp=chrome#UN | darling-mutt.rooster465.autos | 184ms
trojan://WG39087154@82.117.226.129:443?sni=absolute-boxer.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 82.117.226.129 | 191ms
trojan://WG39087154@185.244.208.210:443?sni=upright-hamster.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.210 | 242ms
trojan://JT80563429@109.61.127.100:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 109.61.127.100 | 192ms
trojan://eaf7e1e0-4683-11f0-bfef-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 93ms
trojan://11258980-1234-11f0-a2b3-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 103ms
trojan://IQ68037294@91.243.81.69:443?allowInsecure=0&sni=proud-escargot.rooster465.autos#UN | 91.243.81.69 | 211ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#UN | hkdcrtc-e.catcat321.com | 59ms
trojan://IQ68037294@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.238 | 100ms
trojan://34dea460-bad1-11ed-94f5-1239d0255272@163.172.211.74:443?type=tcp&sni=tci.ir&allowInsecure=1#UN | 163.172.211.74 | 106ms
trojan://JT80563429@present-warthog.rooster465.autos:443?sni=present-warthog.rooster465.autos&type=tcp&fp=chrome#UN | present-warthog.rooster465.autos | 95ms
trojan://JT80563429@fair-reptile.rooster465.autos:443?sni=fair-reptile.rooster465.autos&type=tcp&fp=chrome#UN | fair-reptile.rooster465.autos | 209ms
trojan://WG39087154@prepared-turkey.rooster465.autos:443?sni=prepared-turkey.rooster465.autos&type=tcp&fp=chrome#UN | prepared-turkey.rooster465.autos | 215ms
trojan://ce20d690-066f-11f0-b77f-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 98ms
trojan://WG39087154@82.117.226.72:443?sni=flowing-gobbler.rooster465.autos&type=tcp&fp=chrome#UN | 82.117.226.72 | 189ms
trojan://FC60532879@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&type=tcp&fp=chrome#UN | darling-mutt.rooster465.autos | 184ms
trojan://6455f944-7c07-4ab0-b88f-440e581f41d9@125.179.4.175:443?type=tcp&security=tls&sni=kr3.twincloud.xyz&fp=chrome&alpn=http%2F1.1#UN | 125.179.4.175 | 171ms
trojan://f1f6dad0-0622-11f0-92c5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 96ms
trojan://FC60532879@relaxed-gull.rooster465.autos:443?sni=relaxed-gull.rooster465.autos&type=tcp&fp=chrome#UN | relaxed-gull.rooster465.autos | 121ms
trojan://fde0ff30-0a7c-11f0-a77a-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 99ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.208:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 60.250.152.208 | 178ms
trojan://5a2c16f9@121.175.77.73:11027?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#UN | 121.175.77.73 | 476ms
trojan://WG39087154@87.121.33.90:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.90 | 189ms
trojan://JT80563429@saved-mudfish.rooster465.autos:443?sni=saved-mudfish.rooster465.autos&fp=chrome&type=tcp&path=/#UN | saved-mudfish.rooster465.autos | 237ms
trojan://9855d850-5872-11ed-b133-225401db9d57@54.36.191.211:443?security=tls&headerType=none&type=tcp&sni=Blog.Irancell.IR#UN | 54.36.191.211 | 113ms
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.38 | 239ms
trojan://3b1c8870-0a7d-11f0-944c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 103ms
trojan://KV63147582@91.199.84.195:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.195 | 232ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.18.167:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#UN | 20.2.18.167 | 186ms
trojan://JT80563429@well-marmot.rooster465.autos:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#UN | well-marmot.rooster465.autos | 234ms
trojan://FC60532879@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#UN | cheerful-swan.rooster465.autos | 126ms
trojan://IQ68037294@natural-swan.rooster465.autos:443?sni=natural-swan.rooster465.autos&type=tcp&fp=chrome#UN | natural-swan.rooster465.autos | 239ms
trojan://a369a470-f614-11ef-b521-1239d0255272@uk1.test3.net:443?type=tcp&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&allowInsecure=1&fp=chrome#UN | uk1.test3.net | 96ms
trojan://IQ68037294@aware-pika.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=aware-pika.rooster465.autos#UN | aware-pika.rooster465.autos | 144ms
trojan://3240d72a-1373-4566-9c6c-68524e4b13fc@164.92.193.64:443?security=tls&sni=es-full.privateip.net&allowInsecure=1&fp=chrome&type=tcp#UN | 164.92.193.64 | 116ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?sni=148.72.168.35&allowInsecure=1&type=tcp&fp=chrome#UN | 148.72.168.35 | 12ms
trojan://JT80563429@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.164 | 123ms
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#UN | 185.14.47.164 | 243ms
trojan://WG39087154@82.117.226.249:443?sni=stirred-sunbeam.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 82.117.226.249 | 190ms
trojan://JT80563429@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#UN | true-pony.rooster465.autos | 185ms
trojan://5a1b98a0-0a7d-11f0-9eda-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 99ms
trojan://JT80563429@185.14.47.164:443?sni=saved-mudfish.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.164 | 235ms
trojan://FC60532879@82.117.226.60:443?sni=arriving-hyena.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 82.117.226.60 | 190ms
trojan://FC60532879@185.14.47.228:443?sni=wealthy-loon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.228 | 244ms
trojan://WG39087154@relaxed-gull.rooster465.autos:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#UN | relaxed-gull.rooster465.autos | 129ms
trojan://WG39087154@82.117.226.47:443?sni=growing-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 82.117.226.47 | 192ms
trojan://IQ68037294@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | thankful-piranha.rooster465.autos | 146ms
trojan://IL37892054@healthy-ewe.rooster465.autos:443?allowInsecure=1#UN | healthy-ewe.rooster465.autos | 190ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&sni=ch-2.bexum.fun#UN | ch-2.bexum.fun | 125ms
trojan://419298f0-bf0c-11ef-bc6c-1239d0255272@51.38.65.155:443?type=tcp&security=tls&sni=speedtest.net&allowInsecure=true#UN | 51.38.65.155 | 99ms
trojan://FC60532879@definite-giraffe.rooster465.autos:443?sni=definite-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | definite-giraffe.rooster465.autos | 101ms
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?type=tcp&security=tls&sni=apple.com&fp=chrome&alpn=http%2F1.1#UN | 185.81.115.150 | 96ms
trojan://IQ68037294@chief-antelope.rooster465.autos:443?sni=chief-antelope.rooster465.autos&type=tcp&fp=chrome#UN | chief-antelope.rooster465.autos | 186ms
trojan://JT80563429@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | electric-gibbon.rooster465.autos | 235ms
trojan://FC60532879@194.99.79.121:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 194.99.79.121 | 235ms
trojan://PD07395842@gentle-tuna.rooster465.autos:443?sni=gentle-tuna.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | gentle-tuna.rooster465.autos | 144ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@138.2.114.255:443?security=tls&allowInsecure=1&type=tcp#UN | 138.2.114.255 | 206ms
trojan://FC60532879@picked-hippo.rooster465.autos:443?sni=picked-hippo.rooster465.autos&fp=chrome&type=tcp&path=/#UN | picked-hippo.rooster465.autos | 190ms
trojan://3747000103274291200@185.67.125.119:443?security=tls&sni=oriented-pug.adder289.quest&type=tcp#UN | 185.67.125.119 | 196ms
trojan://FC60532879@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | normal-elk.rooster465.autos | 237ms
trojan://WG39087154@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos&type=tcp&fp=chrome#UN | concise-buck.rooster465.autos | 183ms
trojan://FC60532879@direct-goose.rooster465.autos:443?sni=direct-goose.rooster465.autos&type=tcp&fp=chrome#UN | direct-goose.rooster465.autos | 200ms
trojan://FC60532879@sincere-bulldog.rooster465.autos:443?sni=sincere-bulldog.rooster465.autos&type=tcp&fp=chrome#UN | sincere-bulldog.rooster465.autos | 148ms
trojan://FC60532879@harmless-imp.rooster465.autos:443?sni=harmless-imp.rooster465.autos&type=tcp&fp=chrome#UN | harmless-imp.rooster465.autos | 191ms
trojan://NQ26071394@3.112.234.3:443?sni=free-hare.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | 3.112.234.3 | 152ms
trojan://JT80563429@free-tuna.rooster465.autos:443?sni=free-tuna.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | free-tuna.rooster465.autos | 190ms
trojan://JT80563429@87.121.33.45:443?sni=eternal-frog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.45 | 186ms
trojan://IQ68037294@109.61.127.121:443?security=tls&sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#UN | 109.61.127.121 | 189ms
trojan://WG39087154@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&type=tcp&fp=chrome#UN | pleasing-monkfish.rooster465.autos | 151ms
trojan://25c41540-fd1f-11ef-ba0d-1239d0255272@51.38.65.155:443?security=tls&sni=vkvd127.mycdn.me&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 101ms
trojan://4588f000-09d2-11ee-b8e3-1239d0255272@51.158.146.183:443?security=tls&headerType=none&type=tcp&sni=zula.ir#NL | 51.158.146.183 | 104ms
trojan://WG39087154@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.86 | 237ms
trojan://FC60532879@89.39.70.9:443?sni=whole-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.9 | 101ms
trojan://2f986b10-b7ac-11ee-bb9f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 95ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none#UN | 61.220.126.180 | 194ms
trojan://ON38567014@popular-meerkat.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=popular-meerkat.rooster465.autos&fp=chrome#UN | popular-meerkat.rooster465.autos | 146ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 97ms
trojan://WG39087154@109.61.127.88:443?sni=healthy-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 109.61.127.88 | 191ms
trojan://f142bc50-b755-11ef-ad1a-1239d0255272@uk1.test3.net:443?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 94ms
trojan://IQ68037294@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&type=tcp&fp=chrome#UN | upward-hedgehog.rooster465.autos | 105ms
trojan://d0a35aaeb22042e0909540e94c9765e9@185.221.222.19:9443?security=reality&sni=apple.com&pbk=B_SC_AuuEF20b4syYVzaSnL4XPH_-9dnuvx-V4eMiQg&sid=aabbccdd&type=tcp&fp=random#UN | 185.221.222.19 | 99ms
trojan://FC60532879@82.117.226.126:443?security=tls&sni=great-wasp.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#UN | 82.117.226.126 | 192ms
trojan://PD07395842@liberal-salmon.rooster465.autos:443?sni=liberal-salmon.rooster465.autos&type=tcp&fp=chrome#UN | liberal-salmon.rooster465.autos | 238ms
trojan://JT80563429@actual-chicken.rooster465.autos:443?sni=actual-chicken.rooster465.autos&type=tcp&fp=chrome#UN | actual-chicken.rooster465.autos | 205ms
trojan://336885f0-ec7d-11ef-b28d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 97ms
trojan://IQ68037294@91.243.81.111:443?sni=whole-grub.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.243.81.111 | 214ms
trojan://ON38567014@learning-fawn.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=learning-fawn.rooster465.autos&fp=chrome#UN | learning-fawn.rooster465.autos | 149ms
trojan://WG39087154@helpful-possum.rooster465.autos:443?sni=helpful-possum.rooster465.autos&fp=chrome&type=tcp&path=/#UN | helpful-possum.rooster465.autos | 207ms
trojan://PD07395842@193.169.239.160:443?security=tls&sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 193.169.239.160 | 96ms
trojan://7794ad20-ec7d-11ef-b7be-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 95ms
trojan://FC60532879@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.150 | 101ms
trojan://WG39087154@powerful-squid.rooster465.autos:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=/#UN | powerful-squid.rooster465.autos | 104ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11ebf-b65e-1239d0255272@185.44.76.188:443?security=tls#GB | 185.44.76.188 | 96ms
trojan://PD07395842@thorough-falcon.rooster465.autos:443?sni=thorough-falcon.rooster465.autos&type=tcp&fp=chrome#UN | thorough-falcon.rooster465.autos | 100ms
trojan://JT80563429@smooth-cougar.rooster465.autos:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | smooth-cougar.rooster465.autos | 213ms
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?type=tcp&security=tls&sni=apple.com&fp=chrome&alpn=http%2F1.1#UN | 185.81.114.88 | 104ms
trojan://ON38567014@185.14.47.101:443?security=tls&sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#UN | 185.14.47.101 | 248ms
trojan://Aimer@185.184.223.47:443?sni=epme.ambercc.filegear-sg.me#UN | 185.184.223.47 | 174ms
trojan://PD07395842@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 193.169.239.14 | 105ms
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.150 | 112ms
trojan://JT80563429@amused-peacock.rooster465.autos:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | amused-peacock.rooster465.autos | 234ms
trojan://UZ15382649@normal-elk.rooster465.autos:443#UN | normal-elk.rooster465.autos | 241ms
trojan://IQ68037294@distinct-ibex.rooster465.autos:443?fp=chrome#UN | distinct-ibex.rooster465.autos | 123ms
trojan://IQ68037294@healthy-ewe.rooster465.autos:443?sni=healthy-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | healthy-ewe.rooster465.autos | 199ms
trojan://788f2b96-47e2-4302-a417-511b6fd7d09c@172.232.250.160:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1#UN | 172.232.250.160 | 224ms
trojan://NQ26071394@35.181.65.111:443?fp=chrome&sni=ready-kangaroo.rooster465.autos#FR | 35.181.65.111 | 101ms
trojan://47268f30-ceb9-11ef-9f66-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 107ms
trojan://cf6c3e40-4213-11f0-bc31-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 93ms
trojan://JT80563429@82.117.226.159:443?sni=wealthy-bengal.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 82.117.226.159 | 197ms
trojan://NQ26071394@87.121.33.19:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.19 | 186ms
trojan://IQ68037294@correct-pony.rooster465.autos:443#UN | correct-pony.rooster465.autos | 104ms
trojan://IQ68037294@81.28.13.9:443?sni=prepared-turkey.rooster465.autos#UN | 81.28.13.9 | 215ms
trojan://M08tvzYWtUEJNtbpHp@194.124.216.185:443?allowInsecure=1#UN | 194.124.216.185 | 110ms
trojan://0e17b420-48a2-11f0-8c4d-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 96ms
trojan://IQ68037294@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.164 | 132ms
trojan://IQ68037294@87.121.33.238:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.238 | 189ms
trojan://4ea3cdc0-ec7d-11ef-ba77-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 108ms
