vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@31.77.170.110:443?security=reality&encryption=none&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&host=%2F%3FJOIN_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=edge-nl.mystatic-cdn.ru&sid=660c1badc77a422b#NL | 31.77.170.110 | 120ms
trojan://JT80563429@healthy-ewe.rooster465.autos:443?sni=healthy-ewe.rooster465.autos&type=tcp&fp=chrome#UN | healthy-ewe.rooster465.autos | 165ms
trojan://1aef2a80-fd1f-11ef-b537-1239d0255272@51.38.65.155:443?allowInsecure=1&sni=vkvd127.mycdn.me#UN | 51.38.65.155 | 96ms
trojan://PQ05174892@18.183.179.0:443?sni=key-sponge.rooster465.autos&type=tcp&fp=chrome#UN | 18.183.179.0 | 145ms
trojan://ON38567014@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos&type=tcp&fp=chrome#UN | mighty-lemming.rooster465.autos | 149ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.95.34.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#UN | 23.95.34.158 | 50ms
trojan://AE62539071@54.249.34.120:443?sni=social-mutt.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP | 54.249.34.120 | 144ms
trojan://WG39087154@185.244.208.56:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.56 | 247ms
trojan://AE62539071@3.112.4.72:443?sni=definite-hen.rooster465.autos&type=tcp&fp=chrome#UN | 3.112.4.72 | 149ms
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls#UN | together-mayfly.rooster465.autos | 149ms
trojan://NQ26071394@engaging-elephant.rooster465.autos:443?allowInsecure=0&sni=engaging-elephant.rooster465.autos#UN | engaging-elephant.rooster465.autos | 167ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@soskeynets.kaochangonline.online:443#UN | soskeynets.kaochangonline.online | 116ms
trojan://FH72359861@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#UN | learning-ibex.rooster465.autos | 149ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@60.250.152.229:3462?security=tls&sni=a12.taipeicitygovernment.org.ua&allowInsecure=1#UN | 60.250.152.229 | 218ms
trojan://8ea8d6f0-e617-11ef-90c6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 95ms
trojan://52081af0-3f10-11f0-8054-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 95ms
trojan://IQ68037294@present-warthog.rooster465.autos:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | present-warthog.rooster465.autos | 108ms
trojan://PD07395842@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&type=tcp&fp=chrome#UN | famous-opossum.rooster465.autos | 146ms
trojan://PD07395842@87.121.33.48:443?security=tls&sni=big-bonefish.rooster465.autos&path=/#UN | 87.121.33.48 | 183ms
trojan://2f986b10-b7ac-11ee-bb9f-1239d0255272@51.38.65.155:443?security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 95ms
trojan://FH72359861@57.180.23.141:443?sni=engaged-lionfish.rooster465.autos&type=tcp&fp=chrome#UN | 57.180.23.141 | 149ms
trojan://b4305190-e617-11ef-839d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 94ms
trojan://!str18844@zxcvbn@os-tr-3.cats22.net:443#UN | os-tr-3.cats22.net | 152ms
trojan://0ddc8080-d295-11ef-9213-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 95ms
trojan://Aimer@5.182.85.28:443/?type=tcp&security=tls&sni=epccy.ambercc.filegear-sg.me#UN | 5.182.85.28 | 107ms
trojan://WG39087154@humorous-llama.rooster465.autos:443?sni=humorous-llama.rooster465.autos&type=tcp&fp=chrome#UN | humorous-llama.rooster465.autos | 183ms
trojan://WG39087154@enabling-snipe.rooster465.autos:443?sni=enabling-snipe.rooster465.autos&type=tcp&fp=chrome#UN | enabling-snipe.rooster465.autos | 125ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.209:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 60.250.152.209 | 216ms
trojan://FC60532879@89.39.70.120:443?sni=pro-crane.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.120 | 102ms
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?allowInsecure=0&sni=kind-unicorn.rooster465.autos#UN | kind-unicorn.rooster465.autos | 245ms
trojan://NQ26071394@guided-pelican.rooster465.autos:443?allowInsecure=1&sni=guided-pelican.rooster465.autos#UN | guided-pelican.rooster465.autos | 151ms
trojan://NISHIKUITAN111@46.254.92.112:443?allowInsecure=1#UN | 46.254.92.112 | 102ms
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | 54.217.133.71 | 90ms
trojan://FC60532879@definite-filly.rooster465.autos:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | definite-filly.rooster465.autos | 167ms
trojan://EQ30679154@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&type=tcp&fp=chrome#UN | concise-bass.rooster465.autos | 87ms
trojan://WG39087154@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.199 | 237ms
trojan://AE62539071@13.114.122.131:443?sni=whole-grub.rooster465.autos&type=tcp&fp=chrome#JP | 13.114.122.131 | 146ms
trojan://PD07395842@fluent-gar.rooster465.autos:443?sni=fluent-gar.rooster465.autos&fp=chrome&type=tcp&path=/#UN | fluent-gar.rooster465.autos | 184ms
trojan://PQ05174892@13.115.145.243:443?sni=smooth-cougar.rooster465.autos&type=tcp&fp=chrome#UN | 13.115.145.243 | 150ms
trojan://f06ad4c0-e786-11ef-bd28-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 93ms
trojan://PQ05174892@ideal-phoenix.rooster465.autos:443?sni=ideal-phoenix.rooster465.autos&type=tcp&fp=chrome#UN | ideal-phoenix.rooster465.autos | 146ms
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#UN | open-eel.rooster465.autos | 146ms
trojan://b3902e81-6260-4932-bcc9-708445fe40b4@51.77.213.197:443?allowInsecure=1&sni=frt2.sshocean.net#FR | 51.77.213.197 | 106ms
trojan://WG39087154@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&fp=chrome&type=tcp&path=/#UN | ready-kangaroo.rooster465.autos | 105ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.208:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 60.250.152.208 | 215ms
trojan://FH72359861@13.230.239.7:443?sni=alert-redfish.rooster465.autos&type=tcp&fp=chrome#UN | 13.230.239.7 | 147ms
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#UN | fluent-gar.rooster465.autos | 183ms
trojan://ND91608427@gentle-raptor.rooster465.autos:443?security=tls&sni=gentle-raptor.rooster465.autos#UN | gentle-raptor.rooster465.autos | 110ms
trojan://WF42809561@ready-monarch.rooster465.autos:443?allowInsecure=1#UN | ready-monarch.rooster465.autos | 145ms
trojan://1ec653e0-d295-11ef-8eee-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 95ms
trojan://FC60532879@concise-lacewing.rooster465.autos:443?sni=concise-lacewing.rooster465.autos&type=tcp&fp=chrome#UN | concise-lacewing.rooster465.autos | 166ms
trojan://CF68213490@aware-puma.rooster465.autos:443?sni=aware-puma.rooster465.autos&type=tcp&fp=chrome#UN | aware-puma.rooster465.autos | 145ms
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#UN | emerging-weevil.rooster465.autos | 106ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@a03.taipeicitygovernment.cn.ua:3462/?type=tcp&security=tls&sni=45.32.28.232#UN | a03.taipeicitygovernment.cn.ua | 219ms
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | in-colt.rooster465.autos | 182ms
trojan://EQ30679154@54.178.192.224:443?sni=humorous-snake.rooster465.autos&type=tcp&fp=chrome#UN | 54.178.192.224 | 149ms
trojan://ttfang@138.2.39.24:443?sni=ttfang.fange.me&allowInsecure=0#UN | 138.2.39.24 | 152ms
trojan://8e2a3980-4684-11f0-b76c-1239d0255272@usa.test3.net:443?security=tls&headerType=none&type=tcp#UN | usa.test3.net | 17ms
trojan://IQ68037294@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.183 | 182ms
trojan://FH72359861@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&type=tcp&fp=chrome#UN | concise-bass.rooster465.autos | 91ms
trojan://FC60532879@sensible-haddock.rooster465.autos:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | sensible-haddock.rooster465.autos | 233ms
trojan://FC60532879@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.56 | 183ms
trojan://PQ05174892@35.90.27.143:443?sni=evident-ant.rooster465.autos&type=tcp&fp=chrome#US | 35.90.27.143 | 64ms
trojan://WG39087154@stirred-sunbeam.rooster465.autos:443?sni=stirred-sunbeam.rooster465.autos&type=tcp&fp=chrome#UN | stirred-sunbeam.rooster465.autos | 149ms
trojan://7634a410-0a7d-11f0-acfd-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 102ms
trojan://72d42540-b1ef-11ee-bd8f-1239d0255272@51.38.65.155:443/?type=tcp&security=tls&sni=uk1.test3.net#UN | 51.38.65.155 | 96ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#UN | 103.252.116.138 | 243ms
trojan://JT80563429@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos#UN | renewed-phoenix.rooster465.autos | 99ms
trojan://IQ68037294@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#UN | true-coral.rooster465.autos | 235ms
trojan://JT80563429@glowing-deer.rooster465.autos:443?sni=glowing-deer.rooster465.autos&type=tcp&fp=chrome#UN | glowing-deer.rooster465.autos | 149ms
trojan://AE62539071@18.181.195.212:443?sni=modern-bulldog.rooster465.autos&type=tcp&fp=chrome#UN | 18.181.195.212 | 145ms
trojan://FH72359861@57.180.34.69:443?sni=magical-airedale.rooster465.autos&type=tcp&fp=chrome#UN | 57.180.34.69 | 146ms
trojan://FC60532879@neat-quail.rooster465.autos:443?security=tls&sni=neat-quail.rooster465.autos#UN | neat-quail.rooster465.autos | 149ms
trojan://FH72359861@13.231.162.10:443?sni=united-sculpin.rooster465.autos&type=tcp&fp=chrome#UN | 13.231.162.10 | 152ms
trojan://5a92d674-308c-4d95-b283-28383e63a59b@103.9.77.6:443?sni=103.9.77.6&type=tcp#UN | 103.9.77.6 | 215ms
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443#UN | us-3.tr202605.com | 45ms
trojan://PQ05174892@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#UN | tough-tuna.rooster465.autos | 64ms
trojan://PQ05174892@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&type=tcp&fp=chrome#UN | true-pony.rooster465.autos | 183ms
trojan://FH72359861@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | united-sculpin.rooster465.autos | 152ms
trojan://62313560-c059-11ee-b43c-1239d0255272@uk1.test3.net:443/?type=tcp&security=tls&allowInsecure=1#UN | uk1.test3.net | 93ms
trojan://NQ26071394@humorous-hawk.rooster465.autos:443?allowInsecure=1&sni=humorous-hawk.rooster465.autos#UN | humorous-hawk.rooster465.autos | 64ms
trojan://ND91608427@15.237.219.234:443?sni=careful-tadpole.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 15.237.219.234 | 113ms
trojan://FH72359861@3.64.117.92:443?sni=epic-iguana.rooster465.autos&type=tcp&fp=chrome#DE | 3.64.117.92 | 109ms
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#UN | rich-gelding.rooster465.autos | 145ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.229:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 60.250.152.229 | 218ms
trojan://PQ05174892@3.120.37.181:443?sni=many-cricket.rooster465.autos&type=tcp&fp=chrome#UN | 3.120.37.181 | 109ms
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#UN | exotic-chicken.rooster465.autos | 167ms
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?allowInsecure=1&sni=static.rutube.ru#UN | 64.94.95.117 | 25ms
trojan://IQ68037294@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#UN | sweeping-parakeet.rooster465.autos | 153ms
trojan://FH72359861@smiling-ray.rooster465.autos:443?sni=smiling-ray.rooster465.autos&type=tcp&fp=chrome#UN | smiling-ray.rooster465.autos | 240ms
trojan://WG39087154@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/#UN | moral-buzzard.rooster465.autos | 145ms
trojan://XG59623478@guided-warthog.rooster465.autos:443?allowInsecure=1#UN | guided-warthog.rooster465.autos | 145ms
trojan://JT80563429@15.188.75.92:443?sni=moral-dolphin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 15.188.75.92 | 106ms
trojan://f7023960-1af3-11f0-9463-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 95ms
trojan://PQ05174892@18.177.139.241:443?sni=steady-prawn.rooster465.autos&type=tcp&fp=chrome#UN | 18.177.139.241 | 146ms
trojan://KV63147582@185.244.208.243:443?security=tls&sni=pretty-vervet.rooster465.autos&path=/#UN | 185.244.208.243 | 242ms
trojan://FC60532879@modest-foal.rooster465.autos:443?sni=modest-foal.rooster465.autos&type=tcp&fp=chrome#UN | modest-foal.rooster465.autos | 240ms
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | funny-hen.rooster465.autos | 109ms
trojan://JT80563429@185.244.208.193:443?sni=leading-ram.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.193 | 234ms
trojan://a3fa58b581353bb375d2ddad0f327938@184.168.127.50:443/?type=tcp&security=tls#UN | 184.168.127.50 | 212ms
trojan://PQ05174892@13.231.232.184:443?sni=better-molly.rooster465.autos&allowInsecure=1&type=tcp#JP | 13.231.232.184 | 148ms
trojan://AE62539071@immortal-woodcock.rooster465.autos:443?security=tls#UN | immortal-woodcock.rooster465.autos | 145ms
trojan://WG39087154@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&type=tcp&fp=chrome#UN | upward-hedgehog.rooster465.autos | 100ms
trojan://WG39087154@powerful-squid.rooster465.autos:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=/#UN | powerful-squid.rooster465.autos | 99ms
trojan://CF68213490@glowing-marmoset.rooster465.autos:443?sni=glowing-marmoset.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | glowing-marmoset.rooster465.autos | 149ms
trojan://6e73f720-f389-11ef-9fc3-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 93ms
trojan://88bac5c0-066f-11f0-992d-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 95ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#UN | 43.134.48.62 | 208ms
trojan://WG39087154@touching-ostrich.rooster465.autos:443?sni=touching-ostrich.rooster465.autos&type=tcp&fp=chrome#UN | touching-ostrich.rooster465.autos | 150ms
trojan://XG59623478@logical-ram.rooster465.autos:443?allowInsecure=0&sni=#UN | logical-ram.rooster465.autos | 145ms
trojan://1ae2e460-1af4-11f0-a5a4-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 95ms
trojan://ND91608427@54.170.212.206:443?sni=skilled-lioness.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 54.170.212.206 | 91ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?security=tls#UN | v2jp.k1.ssnss.live | 151ms
trojan://IQ68037294@proud-escargot.rooster465.autos:443?security=tls&sni=proud-escargot.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | proud-escargot.rooster465.autos | 145ms
trojan://EQ30679154@legible-ocelot.rooster465.autos:443?sni=legible-ocelot.rooster465.autos&type=tcp&fp=chrome#UN | legible-ocelot.rooster465.autos | 150ms
trojan://WG39087154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.113 | 120ms
trojan://EQ30679154@13.231.123.180:443?sni=fair-reptile.rooster465.autos&type=tcp&fp=chrome#UN | 13.231.123.180 | 149ms
trojan://FC60532879@tough-shark.rooster465.autos:443?sni=tough-shark.rooster465.autos&type=tcp&fp=chrome#UN | tough-shark.rooster465.autos | 147ms
trojan://PQ05174892@more-trout.rooster465.autos:443?sni=more-trout.rooster465.autos&type=tcp&fp=chrome#UN | more-trout.rooster465.autos | 123ms
trojan://FH72359861@relaxing-marten.rooster465.autos:443?security=tls#UN | relaxing-marten.rooster465.autos | 144ms
trojan://JT80563429@89.39.70.64:443?sni=actual-aardvark.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.64 | 99ms
trojan://FH72359861@54.168.199.96:443?sni=steady-lemming.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 54.168.199.96 | 149ms
trojan://WG39087154@87.121.33.93:443?sni=concise-buck.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.93 | 184ms
trojan://WG39087154@renewing-ewe.rooster465.autos:443?security=tls&sni=renewing-ewe.rooster465.autos#UN | renewing-ewe.rooster465.autos | 244ms
trojan://PD07395842@87.121.33.158:443?sni=selected-bison.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.158 | 182ms
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#UN | evident-gnat.rooster465.autos | 186ms
trojan://IQ68037294@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.14 | 99ms
trojan://PQ05174892@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&fp=chrome&type=tcp&path=/#UN | sure-bengal.rooster465.autos | 64ms
trojan://JA96378052@enabling-snipe.rooster465.autos:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#UN | enabling-snipe.rooster465.autos | 117ms
trojan://PQ05174892@open-caribou.rooster465.autos:443?type=tcp&security=tls&sni=open-caribou.rooster465.autos&fp=chrome#UN | open-caribou.rooster465.autos | 149ms
trojan://IQ68037294@apt-midge.rooster465.autos:443?security=tls&sni=apt-midge.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | apt-midge.rooster465.autos | 150ms
trojan://1c1aabf0-1234-11f0-bdf0-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 95ms
trojan://PQ05174892@13.114.100.100:443?sni=pleased-sawfly.rooster465.autos&type=tcp&fp=chrome#UN | 13.114.100.100 | 147ms
trojan://NQ26071394@living-hagfish.rooster465.autos:443?allowInsecure=0#UN | living-hagfish.rooster465.autos | 144ms
trojan://AE62539071@185.14.47.238:443?security=tls&sni=magical-kodiak.rooster465.autos&type=tcp&path=/&allow_insecure=1#UN | 185.14.47.238 | 238ms
trojan://JT80563429@13.38.35.46:443?sni=lucky-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#FR | 13.38.35.46 | 108ms
trojan://IQ68037294@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&type=tcp&fp=chrome#UN | novel-bat.rooster465.autos | 150ms
trojan://b2891d60-a993-11ee-ab8b-1239d0255272@uk1.test3.net:443/chatbuzzteambhm.chatbuzzt7150.workers.dev?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 96ms
trojan://AE62539071@13.113.43.109:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#UN | 13.113.43.109 | 146ms
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#UN | electric-sturgeon.rooster465.autos | 117ms
trojan://WG39087154@79.133.126.136:443?sni=renewed-chigger.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 79.133.126.136 | 99ms
trojan://IQ68037294@optimal-urchin.rooster465.autos:443#UN | optimal-urchin.rooster465.autos | 123ms
trojan://PQ05174892@54.65.206.173:443?sni=major-duckling.rooster465.autos&type=tcp&fp=chrome#UN | 54.65.206.173 | 151ms
trojan://XG59623478@flexible-pony.rooster465.autos:443?allowInsecure=1#UN | flexible-pony.rooster465.autos | 145ms
trojan://PQ05174892@34.210.213.17:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#US | 34.210.213.17 | 64ms
trojan://FC60532879@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | game-firefly.rooster465.autos | 121ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@217.217.222.230:20004?security=tls&sni=hk.catxstar.com&fp=android&type=tcp&path=/#UN | 217.217.222.230 | 110ms
trojan://FC60532879@51.44.160.58:443?sni=great-krill.rooster465.autos&type=tcp&fp=chrome#UN | 51.44.160.58 | 109ms
trojan://db258420-fd1e-11ef-9a77-1239d0255272@51.38.65.155:443?security=tls&sni=vkvd127.mycdn.me&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 94ms
trojan://PQ05174892@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&allowInsecure=1&type=tcp#UN | pleased-sawfly.rooster465.autos | 145ms
