trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#CA | 104.18.32.47 | 48ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.27:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=ro.ariyuz.org#CA | 104.16.75.27 | 19ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@104.18.42.98:80?security=none&type=ws&host=zyzzzoao.xn--fiqv8j.eu.org#CA | 104.18.42.98 | 9ms
vless://80f083d3-8348-4514-b075-62f303b7fd86@172.64.144.180:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#CA | 172.64.144.180 | 14ms
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?security=tls&type=ws&path=/sync&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&packetEncoding=xudp&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&fp=chrome&encryption=none#CA | 104.24.212.83 | 14ms
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?path=/eyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed&security=&encryption=none&host=server6.diwir81236.workers.dev&type=ws#CA | 104.21.11.152 | 14ms
vless://532a9115-aee7-4d39-9638-1e5146de075b@172.67.215.39:443?security=tls&type=ws&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&packetEncoding=xudp&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#CA | 172.67.215.39 | 16ms
vless://93f0761d-4393-4b43-a523-e812fa0b7e83@104.18.12.149:443?security=tls&type=ws&path=%2Fpyip%3D47.251.95.178&host=cf.cfvip.lol&sni=cf.cfvip.lol&encryption=none#CA | 104.18.12.149 | 10ms
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@172.64.34.212:443?encryption=none&type=ws&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv#CA | 172.64.34.212 | 14ms
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@104.17.148.22:443?encryption=none&type=ws&host=lucky-lab-ac6d.caveyi8071.workers.dev&path=%2Frn50nmm9l1dey73c%3Fed%3D2560&security=tls&fp=chrome&sni=lucky-lab-ac6d.caveyi8071.workers.dev#CA | 104.17.148.22 | 14ms
vless://0d251504-8b91-4744-8130-412ec76af13f@104.17.25.48:2053?security=tls&type=ws&path=/?ed=2560&host=testcf.motherfuck.dpdns.org&packetEncoding=xudp&sni=testcf.motherfuck.dpdns.org&fp=random#CA | 104.17.25.48 | 10ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.182:2087?encryption=none&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CA | 172.64.52.182 | 17ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.17.148.22:443?path=/eyJqdW5rIjoiUkhRNE9DUE81UCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=PlAiN-Shadow-821f.pFegEHeJrrjrJJrj.wOrKeRs.DEV#CA | 104.17.148.22 | 14ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.26.5.139:2095?encryption=none&host=cnmfangbinxing.cnmfangbinxing-k.workers.dev&path=%2Ffp%3Drandomized&security=none&type=ws#CA | 104.26.5.139 | 14ms
vless://7812d96c-fbd5-4689-a480-e359dde49b7b@104.17.147.22:443?path=%2FeyJqdW5rIjoiWWdUTFZiaTRQU3YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bpb-f23ddedd.jcxkvlndl.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BPb-F23dDEdd.JCXkvlnDL.WOrkERS.deV#CA | 104.17.147.22 | 13ms
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@172.64.147.104:443?encryption=none&security=tls&sni=sie704.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sie704.pages.dev&path=%2F#CA | 172.64.147.104 | 14ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@172.67.175.23:443?encryption=none&security=tls&sni=trex-panel-nubj0s.samifakor.workers.dev&type=ws&host=trex-panel-nubj0s.samifakor.workers.dev&path=/stream/TrexBridge/ef859652a80e#CA | 172.67.175.23 | 14ms
vless://98262dbd-3606-437b-b12e-3f38ca62522f@172.64.152.241:443?encryption=none&security=tls&sni=1.rmgyvpn.rest&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=1.rmgyvpn.rest&path=%2Fws-cdn#CA | 172.64.152.241 | 18ms
vless://cf0248f7-afaa-49fd-821e-6adc951df1a5@104.17.147.22:443?path=%2FeyJqdW5rIjoibzdETUxDZXk3RjNkY1BBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bpb-c4afefbb.djfvbkjdfv.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BPb-C4AfEfbB.djFvbKjDfV.woRKeRs.dev#CA | 104.17.147.22 | 15ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.84:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiZU9lWURsZ01ZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&sni=pLaiN-shAdow-821f.pfEgeHeJrrJrJJRJ.WoRkERs.Dev&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#CA | 104.16.71.84 | 14ms
vless://bd8c736e-cae1-43d7-b573-9672e6ca4989@104.19.35.170:443?security=tls&sni=l0n0QgKdtTu061g57fhqZBet333S4t.adE-1004.WOrkerS.Dev&type=ws&host=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&path=%2Fvl%2FzXLTmz3hE3szn64f%3Fed%3D2560&fp=chrome&alpn=http%2F1.1#CA | 104.19.35.170 | 15ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.16.72.251:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#CA | 104.16.72.251 | 14ms
vless://631a49ec-2eb5-2215-0cac-9d292696d162@104.21.20.2:2095?security=none&type=ws&path=/sync&host=my-pp.arminpixel2.workers.dev&packetEncoding=xudp&sni=my-pp.arminpixel2.workers.dev&encryption=none#CA | 104.21.20.2 | 14ms
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.19.1.100:2082?security=none&type=ws&path=/?ed=2560&host=tianshu.kevqwkt451.workers.dev&packetEncoding=xudp&encryption=none#CA | 104.19.1.100 | 14ms
vless://2db92da9-8ffb-491b-81d6-6e8d50876020@104.17.147.22:443?&security=tls&fp=chrome&sni=bpB-01c11365.HJdBcvDbKV.WORKErS.dEV&type=ws&headerType=none&host=bpB-01c11365.HJdBcvDbKV.WORKErS.dEV&path=%2FeyJqdW5rIjoiWlFRWlMwRDdLakVqMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#CA | 104.17.147.22 | 9ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.26.86:443?encryption=none&fp=chrome&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=%2F&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&type=ws#CA | 162.159.26.86 | 13ms
vless://26b35808-f1e1-4b97-8c69-46796f058d8b@172.67.174.249:443?security=tls&type=ws&path=/eyJqdW5rIjoicG9pMkt4TDY2TVNtRSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&host=ezaccess-project-9138d4.5f6on.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=eZaccESs-PROjeCT-9138d4.5f6ON.WORkerS.DeV&fp=chrome&encryption=none#CA | 172.67.174.249 | 14ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.30:8880?path=/&security=&encryption=none&host=vms.lifetime18.workers.dev&type=ws#CA | 92.53.188.30 | 10ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.12.161:443?security=tls&type=ws&path=/&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&packetEncoding=xudp&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&fp=chrome&encryption=none#CA | 162.159.12.161 | 14ms
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?security=tls&type=ws&path=/sync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&encryption=none#CA | 104.21.12.21 | 14ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.193:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiUHB3cVhsdUdBUHFueURsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&sni=PlAIN-ShaDOW-821F.PFEgeHEjRrJrJjrJ.wOrkErs.dEV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#CA | 104.16.71.193 | 17ms
vless://f2a73750-3087-48ff-a763-1348c15dce68@162.159.153.4:443/?type=ws&encryption=none&flow=&host=rAyAn-007.mAxImA.DpDnS.OrG&path=%2F&security=tls&sni=rAyAn-007.mAxImA.DpDnS.OrG&allowInsecure=1#CA | 162.159.153.4 | 14ms
vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@104.16.6.70:443?fp=random&host=soucuovls.pages.dev&path=pyip=proxyip.cmliussss.net&security=tls&sni=soucuovls.pages.dev&type=ws#CA | 104.16.6.70 | 14ms
vless://31b16dab-7c07-48c6-a2c0-227200000000@104.17.147.22:443?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0919.vsh72727.workers.dev&sni=netlivpn0919.vsh72727.workers.dev&fp=chrome#CA | 104.17.147.22 | 18ms
vless://d682c8f4-e719-577e-cbe9-2e5b00000002@172.67.185.65:80?path=/sync&security=&encryption=none&host=0406.infinityconfig7.workers.dev&type=ws#CA | 172.67.185.65 | 14ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.83:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoicG9lWE50RjdWZjREbiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&sni=PLAIN-ShADow-821F.pfegeHeJRRJrjjrj.WoRkErS.deV&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#CA | 104.16.71.83 | 14ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&type=ws&security=tls&path=%2F&host=germany-2.ariyuz.org.&sni=germany-2.ariyuz.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#CA | 104.18.1.1 | 14ms
vless://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@104.24.30.89:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=rayan-007.nastaran.dpdns.org&path=%2F&security=tls&sni=rAyAn-007.nAsTaRaN.DpDnS.OrG&type=ws#CA | 104.24.30.89 | 14ms
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:2087?security=tls&type=ws&path=%2Fsync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#CA | 188.114.97.6 | 14ms
vless://4ccf70f9-7632-4b5a-9557-10d2dd347bb2@104.21.89.41:443?path=%2Fvl%2FxdgqAmOIkXyYoldvHgzrFBxltKN%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV#CA | 104.21.89.41 | 14ms
vless://1c9daf90-3950-44ac-b06f-4cf9aec63170@188.114.97.6:443?encryption=none&type=ws&host=free.server14peekconfig.workers.dev&path=%2FeyJqdW5rIjoiQmFCblN3SmhXYTB3RzVoIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzJhMDI6ODk4OjE0Njo2NDo6XSIsIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&fp=chrome&sni=FrEe.SeRVEr14peekCoNfIG.WoRKErS.dEV#CA | 188.114.97.6 | 14ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.103.53:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp#CA | 104.17.103.53 | 14ms
vless://0836463b-214f-4af6-aa85-85a56a62388e@104.21.96.1:443?security=tls&type=ws&path=/Pl67KhTLWmJqQ2lY?ed=2560&host=D2127A49-Flat-WOoD-c4b5.Milia-AKbaRpOor.workers.Dev&packetEncoding=xudp&sni=D2127A49-Flat-WOoD-c4b5.Milia-AKbaRpOor.workers.Dev&fp=chrome&encryption=none#CA | 104.21.96.1 | 9ms
vless://e72d828e-2d8c-471e-9d4e-2dde00000000@104.17.147.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn9361.hsjshsh2827.workers.dev&sni=netlivpn9361.hsjshsh2827.workers.dev&fp=chrome&encryption=none#CA | 104.17.147.22 | 14ms
vless://50414e45-4c5f-5a45-5553-ef859652a80e@172.67.146.49:443?encryption=none&security=tls&sni=trex-panel-nubj0s.samifakor.workers.dev&type=ws&host=trex-panel-nubj0s.samifakor.workers.dev&path=/stream/TrexBridge/ef859652a80e#CA | 172.67.146.49 | 9ms
vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@108.162.192.4:443?encryption=none&type=ws&host=soucuovls.pages.dev&path=pyip%3Dproxyip.cmliussss.net&security=tls&fp=chrome&sni=soucuovls.pages.dev#CA | 108.162.192.4 | 17ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.17.136.118:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc#CA | 104.17.136.118 | 20ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?alpn=http/1.1&encryption=none&host=germany-2.ariyuz.org&path=/?/?BIA_TELEGRAM@vless_socks_vless_socks_vless_socks_vless_sosks?ed=2560&security=tls&sni=germany-2.ariyuz.org&type=ws#CA | 104.16.75.68 | 14ms
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.174.10:443?fp=chrome&path=%2F44.209.52.7-443&security=tls&sni=blackshadow.dpdns.org&type=ws#CA | 172.67.174.10 | 16ms
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@172.67.208.1:443?encryption=none&security=tls&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=odd-violet-5440.asdgrweeee13.workers.dev&path=%2Fsync#CA | 172.67.208.1 | 14ms
vless://31b16dab-7c07-48c6-a2c0-227200000000@104.17.148.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0919.vsh72727.workers.dev&sni=netlivpn0919.vsh72727.workers.dev&fp=chrome&encryption=none#CA | 104.17.148.22 | 14ms
vless://a140f7c4-78aa-ba57-8d45-3f2d00000000@172.67.134.174:443?security=tls&type=ws&path=/sync&sni=ez-6174e8.nova-970a2c.workers.dev&fp=chrome&encryption=none#CA | 172.67.134.174 | 15ms
vless://d6d0ba7b-fa88-4b2c-9915-530ae4a81035@104.21.12.116:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=aged-mud-9b4c.202-2dc.workers.dev&packetEncoding=xudp&encryption=none#CA | 104.21.12.116 | 14ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@172.67.152.183:80?security=none&type=ws&path=/&host=zyzzzoao.xn--fiqv8j.eu.org&ed=2048&packetEncoding=xudp&encryption=none#CA | 172.67.152.183 | 14ms
vless://d4d2d3f3-9dec-4e8f-8daf-145ecac96e66@188.114.97.6:2053?path=%2FeyJqdW5rIjoiODgwQ1AwWDV0MnFTRWE1cCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=crimson-leaf-7e45.hzhduuebfjdcb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=cRIMSON-LeAf-7E45.hzhdUuEBFjDCB.workERs.DEv#CA | 188.114.97.6 | 10ms
vless://7201b2cd-0675-4c1a-9c76-07ca14ffcf08@188.114.96.3:80?encryption=none&type=ws&host=6crihfknlqjdu3yuzco9phspq86dbp6q.christanmoccasin.workers.dev&path=/eyJqdW5rIjoiMm40VHVzc2JqIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#CA | 188.114.96.3 | 17ms
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@104.21.19.226:8880?type=ws&host=cold-bush-a762.lidrezvpn.workers.dev&path=%2FeyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560#CA | 104.21.19.226 | 14ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.21.35.235:2053?encryption=none&type=ws&host=music1000.melobitmusic1.ir&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=music1000.melobitmusic1.ir#CA | 104.21.35.235 | 9ms
vless://8890bbf7-1da1-4c74-8b01-71d261688a4f@172.67.151.164:443?encryption=none&security=tls&sni=mohamad.fantomgavi.workers.dev&fp=chrome&type=ws&host=mohamad.fantomgavi.workers.dev&path=/&packetEncoding=xudp#CA | 172.67.151.164 | 14ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@172.67.164.152:443?security=tls&type=ws&path=/eyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=002.inc-electrocell-001-002.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&encryption=none#CA | 172.67.164.152 | 14ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.17.149.233:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#CA | 104.17.149.233 | 15ms
vless://452077dc-eec2-4fae-a934-e61500000000@104.17.147.22:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn4020.bssbh262627.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn4020.bssbh262627.workers.dev#CA | 104.17.147.22 | 14ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.17.22.240:443?security=tls&type=ws&path=/&host=hhlfy.twiladaphne.ndjp.net&packetEncoding=xudp&sni=hhlfy.twiladaphne.ndjp.net&fp=random&encryption=none#CA | 104.17.22.240 | 15ms
vless://631a49ec-2eb5-2215-0cac-9d292696d162@104.21.20.2:8080?security=none&type=ws&path=/sync&host=my-pp.arminpixel2.workers.dev&sni=my-pp.arminpixel2.workers.dev#CA | 104.21.20.2 | 14ms
vless://66265232-e176-4c29-b133-8260c9dcb0a3@148.113.196.75:8443/?type=ws&encryption=none&flow=&path=%2Fvless%2F&security=tls&sni=ov-canada1.09vpn.com&fp=chrome#CA | 148.113.196.75 | 30ms
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@104.18.131.112:80?security=none&type=ws&path=/?ed=2560&host=tianshu.kevqwkt451.workers.dev&packetEncoding=xudp#CA | 104.18.131.112 | 15ms
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.21.6.208:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws&packetEncoding=xudp#CA | 104.21.6.208 | 14ms
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.97.235:2086?encryption=none&type=ws&path=/eyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ==?ed=2560&host=misty-bread-fd96.salehinezhadali.workers.dev#CA | 188.114.97.235 | 15ms
vless://575a2da9-4808-75b7-7aed-a993d2779585@172.64.155.209:443?path=/sync&security=tls&encryption=none&insecure=0&host=my-panel.rosy-sparrow-a0b9.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=my-panel.rosy-sparrow-a0b9.workers.dev#CA | 172.64.155.209 | 12ms
vless://0d251504-8b91-4744-8130-412ec76af13f@104.18.12.110:2053?security=tls&type=ws&path=/?ed=2560&host=testcf.motherfuck.dpdns.org&packetEncoding=xudp&sni=testcf.motherfuck.dpdns.org&fp=random#CA | 104.18.12.110 | 17ms
vless://df301b32-1152-4526-9a63-beedd93d3156@108.162.195.200:80?encryption=none&type=ws&host=vl.dalazhi.cloudns.biz&path=%2F%3Fed%3D2048&security=none#CA | 108.162.195.200 | 15ms
vless://63f1ef69-92fd-427a-b3e4-98ffddf81ac6@104.17.147.22:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=young-rice-749e.heliy78750.workers.dev&path=%2FnPKoVRUdyuRZ6jpY%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSxwcm94eWlwLmNtbGl1c3Nzcy5uZXQsbmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXI%3D&security=none&type=ws#CA | 104.17.147.22 | 9ms
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@104.25.3.165:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=patient-moon-c61f.ggfsa55.workers.dev#CA | 104.25.3.165 | 14ms
vless://6b3e32aa-5a97-49fb-94fc-be0800000000@104.17.148.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn4020.bssbh262627.workers.dev&sni=netlivpn4020.bssbh262627.workers.dev&fp=chrome&encryption=none#CA | 104.17.148.22 | 15ms
